,Line num,Command,Notes
822,644,\frac,N/A
823,644,\big,N/A
824,644,\big,N/A
825,649,\eqref,2.4a
826,650,\eqref,2.4b
827,651,corollary,Environment
828,653,equation,Environment
829,654,\big,N/A
830,654,\big,N/A
831,654,\prod_,N/A
832,654,\ell,N/A
833,654,\ell,N/A
834,657,proof,Environment
835,659,\eqref,5.1
836,660,\eqref,2.1
837,661,\eqref,N/A
838,661,\eqref,N/A
839,663,\eqref,N/A
840,663,\eqref,N/A
841,664,align,Environment
842,665,\big,N/A
843,665,\big,N/A
844,665,\left,N/A
845,665,\tfrac,N/A
846,665,\right,N/A
847,666,\binom,N/A
848,666,\prod_,N/A
849,666,\ell,N/A
850,666,\left,N/A
851,666,\frac,N/A
852,666,\ell,N/A
853,666,\big,N/A
854,666,\ell,N/A
855,666,\big,N/A
856,666,\right,N/A
857,666,\ell,N/A
858,666,\prod_,N/A
859,666,\ell,N/A
860,666,\big,N/A
861,666,\ell,N/A
862,666,\big,N/A
863,666,\ell,N/A
864,668,\eqref,5.3
865,670,\eqref,5.3
866,671,\eqref,N/A
867,671,\eqref,N/A
868,672,\eqref,N/A
869,672,\eqref,N/A
870,672,\ref,N/A
871,674,\ref,N/A
872,674,\eqref,N/A
873,674,\eqref,N/A
874,676,\ref,thm:5.1
875,677,\ref,cor:5.2
876,678,corollary,Environment
877,680,equation,Environment
878,681,\big,N/A
879,681,\big,N/A
880,681,\frac,N/A
881,681,\prod_,N/A
882,681,\ell,N/A
883,681,\ell,N/A
884,684,proof,Environment
885,687,\eqref,2.3
886,688,\eqref,N/A
887,688,\eqref,N/A
888,689,align,Environment
889,690,\big,N/A
890,690,\big,N/A
891,691,\left,N/A
892,691,\tfrac,N/A
893,691,\right,N/A
894,691,\binom,N/A
895,692,\prod_,N/A
896,692,\ell,N/A
897,692,\left,N/A
898,692,\frac,N/A
899,692,\ell,N/A
900,692,\big,N/A
901,692,\ell,N/A
902,692,\big,N/A
903,692,\right,N/A
904,692,\ell,N/A
905,692,\frac,N/A
906,692,\prod_,N/A
907,692,\ell,N/A
908,692,\big,N/A
909,692,\ell,N/A
910,692,\ell,N/A
911,692,\big,N/A
912,692,\ell,N/A
913,695,\eqref,5.4
914,697,corollary,Environment
915,699,equation,Environment
916,700,\big,N/A
917,700,\tfrac,N/A
918,700,\big,N/A
919,701,\prod_,N/A
920,701,\ell,N/A
921,701,\frac,N/A
922,701,\ell,N/A
923,701,\ell,N/A
924,701,\ell,N/A
925,704,proof,Environment
926,707,\eqref,2.12
927,708,\eqref,N/A
928,708,\eqref,N/A
929,709,align,Environment
930,710,\big,N/A
931,710,\tfrac,N/A
932,710,\big,N/A
933,710,\left,N/A
934,710,\tfrac,N/A
935,710,\right,N/A
936,711,\binom,N/A
937,711,\prod_,N/A
938,711,\ell,N/A
939,712,\left,N/A
940,712,\frac,N/A
941,712,\ell,N/A
942,712,\ell,N/A
943,712,\ell,N/A
944,712,\ell,N/A
945,712,\right,N/A
946,712,\ell,N/A
947,712,\prod_,N/A
948,712,\ell,N/A
949,712,\left,N/A
950,712,\frac,N/A
951,712,\ell,N/A
952,712,\ell,N/A
953,712,\ell,N/A
954,712,\right,N/A
955,712,\ell,N/A
956,715,\eqref,5.5
957,717,\ref,thm:5.1
958,722,equation,Environment
959,723,\int_,\mathbb R
960,723,\mathbb,\mathbb R
961,723,\qquad,\mathbb R
962,723,\ldots,\mathbb R
963,726,\cite,N/A
964,726,\cite,N/A
965,728,lemma,Environment
966,729,\eqref,5.6
967,732,equation,Environment
968,733,\int_,N/A
969,733,\mathbb,N/A
970,733,\zeta_n,N/A
971,733,\delta_,N/A
972,737,equation,Environment
973,738,\frac,N/A
974,738,\bf,N/A
975,738,\det,N/A
976,739,pmatrix,Environment
977,740,\cdots,N/A
978,740,\cdots,N/A
979,740,\vdots,N/A
980,740,\vdots,N/A
981,740,\ddots,N/A
982,740,\vdots,N/A
983,740,\cdots,N/A
984,740,\cdots,N/A
985,745,equation,Environment
986,746,\qquad,N/A
987,746,\geq,N/A
988,752,lemma,Environment
989,754,\ref,lem:5.5
990,755,equation,Environment
991,756,\bigg,y^k=c_k
992,758,\eqref,5.9
993,759,equation,Environment
994,760,\bf,N/A
995,760,\cdots,N/A
996,760,\qquad,N/A
997,760,\geq,N/A
998,766,\cite,N/A
999,766,\cite,N/A
1000,767,\ref,thm:5.1
1001,768,\ref,lem:5.6
1002,770,equation,Environment
1003,771,\bigg,y^k=A_k(x)
1004,771,\qquad,y^k=A_k(x)
1005,771,\leq,y^k=A_k(x)
1006,771,\leq,y^k=A_k(x)
1007,773,\it,\it monic orthogonal polynomials with respect to
1008,775,lemma,Environment
1009,781,proof,Environment
1010,783,\eqref,5.12
1011,784,equation,Environment
1012,785,\sum_,N/A
1013,785,\alpha_,N/A
1014,788,\eqref,5.13
1015,790,\eqref,5.12
1016,792,proof,Environment
1017,793,\ref,lem:5.7
1018,795,\eqref,N/A
1019,795,\eqref,N/A
1020,797,\eqref,5.2
1021,799,\section,Shifted sequences
1022,802,\eqref,N/A
1023,802,\eqref,N/A
1024,803,\ref,N/A
1025,803,\ref,N/A
1026,804,\ref,thm:2.4
1027,808,\ref,N/A
1028,808,\ref,N/A
1029,809,\ref,5.4
1030,812,\ref,thm:2.3
1031,816,\ref,N/A
1032,816,\ref,N/A
1033,817,\eqref,5.9
1034,818,equation,Environment
1035,819,n,Environment
1036,820,\cdots,N/A
1037,820,\cdots,N/A
1038,820,\cdots,N/A
1039,820,\vdots,N/A
1040,820,\vdots,N/A
1041,821,\ddots,N/A
1042,821,\ddots,N/A
1043,821,\vdots,N/A
1044,821,\cdots,N/A
1045,827,lemma,Environment
1046,829,equation,Environment
1047,830,\cdot,N/A
1048,835,\cite,DJ
1049,837,equation,Environment
1050,838,\binom,N/A
1051,838,\frac,N/A
1052,838,\qquad,N/A
1053,839,\frac,N/A
1054,842,lemma,Environment
1055,844,\eqref,N/A
1056,844,\eqref,N/A
1057,846,equation,Environment
1058,847,\lim_,N/A
1059,847,\to,N/A
1060,847,\frac,N/A
1061,848,\frac,N/A
1062,848,\prod_,N/A
1063,848,\ell,N/A
1064,849,\left,N/A
1065,849,\frac,N/A
1066,849,\ell,N/A
1067,849,\ell,N/A
1068,849,\ell,N/A
1069,849,\ell,N/A
1070,849,\ell,N/A
1071,849,\right,N/A
1072,849,\ell,N/A
1073,852,proof,Environment
1074,853,\eqref,6a.1
1075,854,equation,Environment
1076,857,\eqref,6a.3
1077,858,\eqref,N/A
1078,858,\eqref,N/A
1079,859,align,Environment
1080,860,\lim_,N/A
1081,860,\to,N/A
1082,860,\frac,N/A
1083,860,\frac,N/A
1084,861,\frac,N/A
1085,861,\cdot,N/A
1086,861,\frac,N/A
1087,861,\lim_,N/A
1088,861,\to,N/A
1089,861,\frac,N/A
1090,861,\frac,N/A
1091,862,\frac,N/A
1092,862,\left,N/A
1093,862,\frac,N/A
1094,862,\right,N/A
1095,863,\frac,N/A
1096,865,\eqref,6a.3
1097,866,\eqref,6a.4
1098,867,\eqref,N/A
1099,867,\eqref,N/A
1100,870,\eqref,6a.3
1101,874,\ref,thm:5.1
1102,875,corollary,Environment
1103,877,equation,Environment
1104,878,\big,N/A
1105,878,\big,N/A
1106,878,\frac,N/A
1107,878,\prod_,N/A
1108,878,\ell,N/A
1109,879,\left,N/A
1110,879,\frac,N/A
1111,879,\ell,N/A
1112,879,\ell,N/A
1113,879,\ell,N/A
1114,879,\right,N/A
1115,879,\ell,N/A
1116,882,proof,Environment
1117,883,\eqref,6a.6
1118,888,\eqref,N/A
1119,888,\eqref,N/A
1120,889,align,Environment
1121,890,\big,2k+2
1122,890,\big,2k+2
1123,891,\big,N/A
1124,891,\big,N/A
1125,891,\big,N/A
1126,891,\big,N/A
1127,891,\label,N/A
1128,891,\left,N/A
1129,891,\tfrac,N/A
1130,891,\right,N/A
1131,892,\lim_,N/A
1132,892,\to,N/A
1133,892,\frac,N/A
1134,892,\big,N/A
1135,892,\frac,N/A
1136,892,\big,N/A
1137,892,\left,N/A
1138,892,\frac,N/A
1139,892,\right,N/A
1140,892,\nonumber,N/A
1141,894,\ref,lem:6a.1
1142,895,equation,Environment
1143,896,\frac,N/A
1144,896,\big,N/A
1145,896,\frac,N/A
1146,896,\big,N/A
1147,896,\left,N/A
1148,896,\frac,N/A
1149,896,\right,N/A
1150,897,\cdot,N/A
1151,897,\frac,N/A
1152,897,\big,N/A
1153,897,\frac,N/A
1154,897,\big,N/A
1155,897,\left,N/A
1156,897,\frac,N/A
1157,897,\right,N/A
1158,897,\left,N/A
1159,897,\frac,N/A
1160,897,\right,N/A
1161,898,\cdot,N/A
1162,898,\frac,N/A
1163,900,\eqref,2.13
1164,901,\eqref,N/A
1165,901,\eqref,N/A
1166,902,\eqref,N/A
1167,902,\eqref,N/A
1168,902,\eqref,N/A
1169,905,\section,A collection of Hankel determinant formulas
1170,912,\eqref,N/A
1171,912,\eqref,N/A
1172,914,\eqref,2.2
1173,916,align,Environment
1174,917,\tfrac,N/A
1175,917,\left,N/A
1176,917,\right,N/A
1177,917,\label,N/A
1178,917,\left,N/A
1179,917,\right,N/A
1180,917,\label,N/A
1181,917,\frac,N/A
1182,917,\left,N/A
1183,917,\right,N/A
1184,917,\qquad,N/A
1185,917,\geq,N/A
1186,917,\label,N/A
1187,917,\tfrac,N/A
1188,917,\label,N/A
1189,919,\eqref,N/A
1190,919,\cite,N/A
1191,920,\eqref,N/A
1192,920,\eqref,N/A
1193,920,\eqref,N/A
1194,921,\eqref,N/A
1195,921,\eqref,N/A
1196,923,\eqref,7.2
1197,928,\ref,N/A
1198,928,\ref,N/A
1199,931,\eqref,5.11
1200,934,align,Environment
1201,935,\prod_,N/A
1202,935,\ell,N/A
1203,935,\ell,N/A
1204,935,\prod_,N/A
1205,935,\ell,N/A
1206,935,\ell,N/A
1207,935,\ell,N/A
1208,935,\label,N/A
1209,935,\prod_,N/A
1210,935,\ell,N/A
1211,935,\ell,N/A
1212,935,\nu,N/A
1213,936,\nu,\ell=1
1214,936,\prod_,\ell=1
1215,936,\ell,\ell=1
1216,937,\big,N/A
1217,937,\ell,N/A
1218,937,\nu,N/A
1219,937,\ell,N/A
1220,937,\nu,N/A
1221,937,\big,N/A
1222,937,\ell,N/A
1223,937,\quad,N/A
1224,937,\nu,N/A
1225,937,\label,N/A
1226,937,\prod_,N/A
1227,937,\ell,N/A
1228,937,\ell,N/A
1229,937,\nu,N/A
1230,938,\nu,\ell=1
1231,938,\prod_,\ell=1
1232,938,\ell,\ell=1
1233,939,\big,N/A
1234,939,\ell,N/A
1235,939,\nu,N/A
1236,939,\cdots,N/A
1237,939,\ell,N/A
1238,939,\nu,N/A
1239,939,\big,N/A
1240,939,\ell,N/A
1241,939,\quad,N/A
1242,939,\nu,N/A
1243,939,\label,N/A
1244,945,\subsection,Identities with nonzero terms for all  
1245,948,equation,Environment
1246,949,\varepsilon,N/A
1247,949,\cdot,N/A
1248,949,\cdot,N/A
1249,949,\prod_,N/A
1250,949,\ell,N/A
1251,949,\ell,N/A
1252,949,\ell,N/A
1253,952,\medskip,N/A
1254,953,center,Environment
1255,954,\renewcommand,N/A
1256,954,\arraystretch,N/A
1257,955,longtable,Environment
1258,956,\hline,N/A
1259,957,\hline,N/A
1260,957,\hline,N/A
1261,958,\cite,Kr
1262,958,\hline,Kr
1263,959,\cite,Kr
1264,959,\hline,Kr
1265,960,\cite,Kr
1266,960,\hline,Kr
1267,961,\cite,Kr
1268,961,\hline,Kr
1269,962,\cite,Kr
1270,962,\hline,Kr
1271,963,\cite,Ch
1272,963,\hline,Ch
1273,964,\ref,cor:5.3
1274,964,\hline,cor:5.3
1275,965,\ref,cor:5.4
1276,965,\hline,cor:5.4
1277,966,\ref,cor:6a.3
1278,966,\hline,cor:6a.3
1279,967,\cite,DJ
1280,967,\hline,DJ
1281,968,\cite,AC
1282,968,\hline,AC
1283,969,\cite,AC
1284,969,\hline,AC
1285,970,\cite,Ha
1286,970,\hline,Ha
1287,971,\cite,Kr
1288,971,\hline,Kr
1289,972,\cite,Mi
1290,972,\hline,Mi
1291,973,\cite,Kr
1292,973,\hline,Kr
1293,974,\cite,Mi
1294,974,\hline,Mi
1295,975,\ref,cor:5.2
1296,975,\hline,cor:5.2
1297,976,\ref,cor:5.3
1298,976,\hline,cor:5.3
1299,977,\cite,Ha
1300,977,\hline,Ha
1301,978,\cite,Ha
1302,978,\hline,Ha
1303,979,\cite,Ha
1304,979,\hline,Ha
1305,980,\cite,DJ
1306,980,\hline,DJ
1307,981,\cite,DJ
1308,981,\hline,DJ
1309,982,\cite,DJ
1310,982,\hline,DJ
1311,985,\subsection,Identities with zero terms for all even  
1312,988,equation,Environment
1313,992,equation,Environment
1314,994,\cdot,N/A
1315,994,\cdot,N/A
1316,994,\prod_,N/A
1317,994,\ell,N/A
1318,994,\ell,N/A
1319,994,\ell,N/A
1320,996,\medskip,N/A
1321,997,center,Environment
1322,998,\renewcommand,N/A
1323,998,\arraystretch,N/A
1324,999,longtable,Environment
1325,1000,\hline,N/A
1326,1001,\hline,N/A
1327,1001,\hline,N/A
1328,1002,\cite,Ha
1329,1002,\hline,Ha
1330,1003,\cite,N/A
1331,1003,\footnote,N/A
1332,1003,\hline,N/A
1333,1004,\cite,Ha
1334,1004,\hline,Ha
1335,1005,\eqref,6.7
1336,1005,\hline,6.7
1337,1006,\eqref,6.8
1338,1006,\hline,6.8
1339,1007,\cite,Ha
1340,1007,\hline,Ha
1341,1008,\cite,Ha
1342,1008,\hline,Ha
1343,1009,\eqref,6.4
1344,1009,\hline,6.4
1345,1010,\eqref,4.4
1346,1010,\hline,4.4
1347,1013,\subsection,Miscellaneous identities
1348,1017,\cite,AW
1349,1018,equation,Environment
1350,1019,\left,N/A
1351,1019,\frac,N/A
1352,1019,\right,N/A
1353,1019,\binom,N/A
1354,1020,\prod_,N/A
1355,1020,\ell,N/A
1356,1020,\left,N/A
1357,1020,\frac,N/A
1358,1020,\ell,N/A
1359,1020,\ell,N/A
1360,1020,\right,N/A
1361,1020,\ell,N/A
1362,1023,\cite,FY
1363,1024,align,Environment
1364,1025,\left,N/A
1365,1025,\frac,N/A
1366,1025,\right,N/A
1367,1025,\left,N/A
1368,1025,\frac,N/A
1369,1025,\right,N/A
1370,1026,\prod_,N/A
1371,1026,\ell,N/A
1372,1026,\left,N/A
1373,1026,\frac,N/A
1374,1026,\ell,N/A
1375,1026,\right,N/A
1376,1026,\ell,N/A
1377,1026,\label,N/A
1378,1026,\left,N/A
1379,1026,\frac,N/A
1380,1026,\right,N/A
1381,1026,\left,N/A
1382,1026,\frac,N/A
1383,1026,\right,N/A
1384,1027,\left,N/A
1385,1027,\frac,N/A
1386,1027,\right,N/A
1387,1028,\prod_,N/A
1388,1028,\ell,N/A
1389,1028,\left,N/A
1390,1028,\frac,N/A
1391,1028,\ell,N/A
1392,1028,\right,N/A
1393,1028,\ell,N/A
1394,1028,\label,N/A
1395,1028,\left,N/A
1396,1028,\frac,N/A
1397,1028,\right,N/A
1398,1028,\frac,N/A
1399,1028,\cdot,N/A
1400,1029,\left,N/A
1401,1029,\frac,N/A
1402,1029,\right,N/A
1403,1030,\prod_,N/A
1404,1030,\ell,N/A
1405,1030,\left,N/A
1406,1030,\frac,N/A
1407,1030,\ell,N/A
1408,1030,\right,N/A
1409,1030,\ell,N/A
1410,1030,\label,N/A
1411,1032,\eqref,7.11d
1412,1034,\cite,Ha
1413,1035,align,Environment
1414,1036,\left,N/A
1415,1036,\frac,N/A
1416,1036,\right,N/A
1417,1037,\binom,N/A
1418,1037,\left,N/A
1419,1037,\frac,N/A
1420,1037,\right,N/A
1421,1037,\prod_,N/A
1422,1037,\ell,N/A
1423,1038,frac,Environment
1424,1039,\binom,N/A
1425,1039,\hbox,N/A
1426,1039,\binom,N/A
1427,1039,\hbox,N/A
1428,1041,\left,N/A
1429,1041,\frac,N/A
1430,1041,\cdot,N/A
1431,1041,\right,N/A
1432,1041,\binom,N/A
1433,1041,\label,N/A
1434,1041,\qquad,N/A
1435,1041,\times,N/A
1436,1041,\prod_,N/A
1437,1041,\ell,N/A
1438,1042,\left,N/A
1439,1042,\frac,N/A
1440,1042,\ell,N/A
1441,1042,\ell,N/A
1442,1042,\ell,N/A
1443,1042,\right,N/A
1444,1042,\ell,N/A
1445,1042,\nonumber,N/A
1446,1042,\left,N/A
1447,1042,\frac,N/A
1448,1042,\right,N/A
1449,1043,\left,N/A
1450,1043,\frac,N/A
1451,1043,\cdot,N/A
1452,1043,\right,N/A
1453,1043,\frac,N/A
1454,1043,\binom,N/A
1455,1043,\label,N/A
1456,1043,\qquad,N/A
1457,1043,\times,N/A
1458,1043,\prod_,N/A
1459,1043,\ell,N/A
1460,1044,\left,N/A
1461,1044,\frac,N/A
1462,1044,\ell,N/A
1463,1044,\ell,N/A
1464,1044,\ell,N/A
1465,1044,\right,N/A
1466,1044,\ell,N/A
1467,1044,\nonumber,N/A
1468,1047,align,Environment
1469,1048,\big,N/A
1470,1048,\big,N/A
1471,1048,\binom,N/A
1472,1048,\left,N/A
1473,1048,\frac,N/A
1474,1048,\right,N/A
1475,1049,\big,N/A
1476,1049,\big,N/A
1477,1049,\label,N/A
1478,1049,\qquad,N/A
1479,1049,\times,N/A
1480,1049,\prod_,N/A
1481,1049,\ell,N/A
1482,1049,\left,N/A
1483,1049,\frac,N/A
1484,1049,\ell,N/A
1485,1049,\ell,N/A
1486,1049,\ell,N/A
1487,1049,\ell,N/A
1488,1049,\ell,N/A
1489,1049,\right,N/A
1490,1049,\ell,N/A
1491,1049,\nonumber,N/A
1492,1051,\cite,FK
1493,1054,\cite,FK
1494,1056,\cite,FK
1495,1058,\eqref,N/A
1496,1058,\eqref,N/A
1497,1060,\cite,FK
1498,1066,\eqref,7.8
1499,1068,align,Environment
1500,1069,\big,N/A
1501,1069,\mathcal,N/A
1502,1069,\mathcal,N/A
1503,1069,\mathcal,N/A
1504,1069,\mathcal,N/A
1505,1069,\mathcal,N/A
1506,1069,\big,N/A
1507,1069,\label,N/A
1508,1069,\binom,N/A
1509,1069,\left,N/A
1510,1069,\frac,N/A
1511,1069,\right,N/A
1512,1069,\nonumber,N/A
1513,1069,\times,N/A
1514,1069,\prod_,N/A
1515,1069,\ell,N/A
1516,1069,\left,N/A
1517,1069,\frac,N/A
1518,1069,\ell,N/A
1519,1069,\ell,N/A
1520,1069,\ell,N/A
1521,1069,\ell,N/A
1522,1069,\ell,N/A
1523,1069,\ell,N/A
1524,1069,\right,N/A
1525,1069,\nonumber,N/A
1526,1069,\qquad,N/A
1527,1069,\quad,N/A
1528,1069,\times,N/A
1529,1069,\left,N/A
1530,1069,\frac,N/A
1531,1069,\ell,N/A
1532,1069,\ell,N/A
1533,1069,\ell,N/A
1534,1069,\right,N/A
1535,1069,\ell,N/A
1536,1069,\nonumber,N/A
1537,1073,\cite,FK
1538,1076,\subsection,Other related sequences
1539,1079,\bf,\bf 1.
1540,1080,\eqref,1.2
1541,1082,equation,Environment
1542,1083,\tan,N/A
1543,1083,\sec,N/A
1544,1083,\sum_,N/A
1545,1083,\infty,N/A
1546,1083,\bf,N/A
1547,1083,\frac,N/A
1548,1087,\eqref,7.16
1549,1088,\eqref,1.2
1550,1089,align,Environment
1551,1091,\eqref,2.12
1552,1094,\cite,N/A
1553,1094,\cite,N/A
1554,1096,\bf,N/A
1555,1096,\eqref,N/A
1556,1097,\it,\it tangent numbers
1557,1097,\it,\it tangent numbers
1558,1099,\cite,N/A
1559,1099,\eqref,N/A
1560,1101,\bf,\bf 3.
1561,1103,\eqref,N/A
1562,1103,\cite,N/A
1563,1105,\cite,Ha
1564,1106,\cite,JS
1565,1107,\it,\it polynomials\/
1566,1108,\it,\it Bernoulli
1567,1109,\cite,N/A
1568,1109,\bf,N/A
1569,1111,\cite,N/A
1570,1111,\cite,N/A
1571,1112,\ref,N/A
1572,1112,\ref,N/A
1573,1114,\cite,N/A
1574,1114,\cite,N/A
1575,1116,\cite,N/A
1576,1116,\cite,N/A
1577,1116,\cite,N/A
1578,1117,thebibliography,Environment
1579,1118,\bibitem,AC
1580,1119,\it,N/A
1581,1119,\bf,N/A
1582,1120,\bibitem,AW
1583,1121,\it,N/A
1584,1121,\bf,N/A
1585,1123,\bibitem,CZ
1586,1124,\it,N/A
1587,1124,\bf,N/A
1588,1126,\bibitem,Ch
1589,1126,\it,Ch
1590,1127,\bf,\bf 111
1591,1128,\bibitem,CK
1592,1129,\it,N/A
1593,1129,\bf,N/A
1594,1131,\bibitem,DJ
1595,1132,\it,N/A
1596,1132,\tt,N/A
1597,1133,\bibitem,FY
1598,1134,\it,N/A
1599,1134,\bf,N/A
1600,1135,\bibitem,FK
1601,1136,\it,N/A
1602,1136,\bf,N/A
1603,1137,\bibitem,Ha
1604,1138,\it,N/A
1605,1138,\bf,N/A
1606,1139,\bibitem,Is
1607,1139,\it,Is
1608,1143,\bibitem,JS
1609,1144,\it,N/A
1610,1144,\bf,N/A
1611,1145,\bibitem,N/A
1612,1145,\it,N/A
1613,1145,\bf,N/A
1614,1146,\bibitem,N/A
1615,1146,\it,N/A
1616,1146,\bf,N/A
1617,1148,\bibitem,N/A
1618,1148,\it,N/A
1619,1148,\bf,N/A
1620,1149,\bibitem,Mi
1621,1150,\it,N/A
1622,1151,\bf,\bf 6
1623,1152,\bibitem,MWY
1624,1153,\it,N/A
1625,1153,\bf,N/A
1626,1154,\bibitem,DLMF
1627,1154,\it,DLMF
1628,1155,\tt,N/A
